SampleID	StudyID	Sequencing_platform	Library	Sample_Alias	Source	Method	Library_Format	R1	MD5-1	R2	MD5-2
NHP-9-4.ERS12484751	PRJEB54860	Illumina MiSeq	LIB_NHP-9-4	GENOMIC	PCR	AMPLICON	paired	NHP-9-4_R1.fastq.gz	dd7267f19d74bee65804a96a45650f47	NHP-9-4_R2.fastq.gz	1b7161d2acaed8a34ce2d5a31e2b1fb2
NHP-11-1.ERS12484752	PRJEB54860	Illumina MiSeq	LIB_NHP-11-1	GENOMIC	PCR	AMPLICON	paired	NHP-11-1_R1.fastq.gz	981e8ffff492df35e6f198434707c6f4	NHP-11-1_R2.fastq.gz	2cb3ebe40a30597206b64034ca320b44
NHP-11-2.ERS12484753	PRJEB54860	Illumina MiSeq	LIB_NHP-11-2	GENOMIC	PCR	AMPLICON	paired	NHP-11-2_R1.fastq.gz	a04cdd263743c6bb34a1bbc4b2a15fd9	NHP-11-2_R2.fastq.gz	4efeab03356e95aaab3ddf535599fd7b
NHP-11-4.ERS12484754	PRJEB54860	Illumina MiSeq	LIB_NHP-11-4	GENOMIC	PCR	AMPLICON	paired	NHP-11-4_R1.fastq.gz	77f1360c0fb49412854bd6b57c17d4d0	NHP-11-4_R2.fastq.gz	31762ecd74359ff163116b3b49575398
NHP-11-5.ERS12484755	PRJEB54860	Illumina MiSeq	LIB_NHP-11-5	GENOMIC	PCR	AMPLICON	paired	NHP-11-5_R1.fastq.gz	7131082c0af2f4506a9603edb540e343	NHP-11-5_R2.fastq.gz	e7e5be7eb71f1b0beb8d201a1d53c19d
NHP-11-6.ERS12484756	PRJEB54860	Illumina MiSeq	LIB_NHP-11-6	GENOMIC	PCR	AMPLICON	paired	NHP-11-6_R1.fastq.gz	3e5b945c466699302a18727cc368fcac	NHP-11-6_R2.fastq.gz	c9d991b85f43f929cc6ed0e32c2460cb
NHP-12-1.ERS12484757	PRJEB54860	Illumina MiSeq	LIB_NHP-12-1	GENOMIC	PCR	AMPLICON	paired	NHP-12-1_R1.fastq.gz	0cd01e848c0baf7a452b86887777bc57	NHP-12-1_R2.fastq.gz	fe8b3fb51ebaad08e7061dbe26d9e365
NHP-12-2.ERS12484758	PRJEB54860	Illumina MiSeq	LIB_NHP-12-2	GENOMIC	PCR	AMPLICON	paired	NHP-12-2_R1.fastq.gz	9e202255a00c9daea4a9c8759effae8b	NHP-12-2_R2.fastq.gz	acc8a56a5d9aee59b6ce0846a3a1acd5
NHP-12-3.ERS12484759	PRJEB54860	Illumina MiSeq	LIB_NHP-12-3	GENOMIC	PCR	AMPLICON	paired	NHP-12-3_R1.fastq.gz	41ddb1846fd8b8378dada7a763d33b61	NHP-12-3_R2.fastq.gz	5f968ae3817ab69a9c14cbf7f1307e84
NHP-12-4.ERS12484760	PRJEB54860	Illumina MiSeq	LIB_NHP-12-4	GENOMIC	PCR	AMPLICON	paired	NHP-12-4_R1.fastq.gz	31d2406d9da55ba242652b3017418533	NHP-12-4_R2.fastq.gz	b20b3e05f5b5c743930510e63abfc43d
